"mon.yr","price","time","change","unsold","months"
"Jan-10",316698.16,27.9,-0.11,5.5,1
"Feb-10",283298.9,36.1,-0.08,5.8,2
"Mar-10",290000,34.7,0,4.6,3
"Apr-10",289710,33.6,-0.05,4.6,4
"May-10",297410,37.1,-0.02,4.3,5
"Jun-10",310870.71,40.4,-0.04,4.6,6
"Jul-10",331420,43.4,-0.22,5.7,7
"Aug-10",336420,45.1,-0.1,5.8,8
"Sep-10",355900,46.8,-0.14,6,9
"Oct-10",333970,51.4,-0.24,6.4,10
"Nov-10",302450,53.3,-0.12,6.7,11
"Dec-10",328140,56.3,-0.09,5.3,12
"Jan-11",305570,59.1,0.02,6.6,13
"Feb-11",286100,62.1,-0.1,7.8,14
"Mar-11",282170,56.5,-0.04,5.5,15
"Apr-11",290600,53.7,-0.11,5.8,16
"May-11",271540,51.9,-0.16,6,17
"Jun-11",301300,52.7,-0.12,5.4,18
"Jul-11",317060,54.6,-0.05,5.8,19
"Aug-11",312900,54.2,0.02,5.5,20
"Sep-11",330610,57.1,-0.2,5.5,21
"Oct-11",307970,56.4,0.01,5.7,22
"Nov-11",291260,59,0.04,5.6,23
"Dec-11",306950,62.3,-0.05,4.7,24
"Jan-12",290900,64,-0.06,6.1,25
"Feb-12",272690,59.5,0.13,5.7,26
"Mar-12",272920,55.6,0.01,4.3,27
"Apr-12",286800,53,-0.01,4.4,28
"May-12",282930,51,0.18,3.6,29
"Jun-12",315390,46.6,0.05,3.4,30
"Jul-12",334190,47.5,0.09,3.4,31
"Aug-12",344770,44.6,0.14,3,32
"Sep-12",373020,42.8,-0.08,3.7,33
"Oct-12",364810,40.3,0.17,3,34
"Nov-12",337080,40.4,0.11,2.9,35
"Dec-12",367400,40.2,0.05,2.4,36
"Jan-13",349720,38.6,0.09,3,37
"Feb-13",337630,36.5,-0.05,3.3,38
"Mar-13",340890,31.5,-0.06,2.7,39
"Apr-13",361630,29.2,0.06,2.6,40
"May-13",365990,27.9,-0.02,2.5,41
"Jun-13",403760,28.8,-0.08,2.8,42
"Jul-13",421350,28.7,0.02,2.9,43
"Aug-13",444950,31.1,-0.06,2.9,44
"Sep-13",459010,33,0.01,3.4,45
"Oct-13",447130,35.7,-0.05,3.2,46
"Nov-13",405470,38.5,-0.15,3.5,47
"Dec-13",439830,41,-0.15,3,48
"Jan-14",423570,46.6,-0.13,4,49
"Feb-14",389080,43.6,-0.14,4.6,50
"Mar-14",395660,39,-0.17,3.9,51
"Apr-14",406750,39.5,-0.06,3.5,52
"May-14",411640,38.7,-0.12,3.6,53
"Jun-14",435950,39.7,-0.06,3.8,54
"Jul-14",461290,39.8,-0.07,3.8,55
"Aug-14",474640,43,-0.13,4,56
"Sep-14",486030,45.1,-0.02,4.2,57
"Oct-14",477600,45.5,-0.05,3.9,58
"Nov-14",434070,47.8,-0.09,4.4,59
"Dec-14",464650,50.9,-0.01,3.4,60
"Jan-15",441610,54.8,-0.12,4.9,61
"Feb-15",419260,51.1,-0.03,5.2,62
"Mar-15",419370,45,0.11,3.8,63
"Apr-15",427010,41.9,0.03,3.5,64
"May-15",432570,40.1,0.02,3.6,65
"Jun-15",473290,39.9,0.16,3.4,66
"Jul-15",490360,41.2,0.17,3.4,67
"Aug-15",492360,41.3,0.04,3.7,68
"Sep-15",517750,42.3,0.1,3.6,69
"Oct-15",509570,45.8,-0.01,3.7,70
"Nov-15",457870,47.4,-0.05,4.5,71
"Dec-15",502750,48.4,0.1,2.8,72
"Jan-16",480950,51.2,0.05,4.3,73
"Feb-16",444410,49.8,0,4.9,74
"Mar-16",441700,43.2,0,3.6,75
"Apr-16",457180,39.8,-0.03,3.5,76
"May-16",467290,40.5,-0.02,3.6,77
"Jun-16",502190,38.8,0.01,3.2,78
"Jul-16",513700,38.4,-0.13,3.6,79
"Aug-16",520400.15,40,0.08,3.3,80
"Sep-16",550705.37,34,0.05,3.4,81
"Oct-16",536760,34,-0.01,3.5,82
"Nov-16",487060,33,0.28,3.3,83
"Dec-16",522520,34,-0.01,2.6,84
"Jan-17",509130,40.8,0.07,3.6,85
"Feb-17",470200,38,0.03,4.1,86
"Mar-17",465810,30,0.08,4.1,87
"Apr-17",480230,22,-0.07,3.4,88
"May-17",492040,16,0.07,3,89
"Jun-17",548220,16,0.08,2.7,90
"Jul-17",566240,17,-0.06,3.3,91
"Aug-17",570720,18,0.03,2.8,92
"Sep-17",606110,19,-0.04,3.1,93
"Oct-17",580360,21,0.03,2.9,94
"Nov-17",530920,22,-0.03,2.9,95
"Dec-17",577690,24,-0.07,2.4,96
"Jan-18",564100,25,-0.07,3.6,97
"Feb-18",527280,22,-0.04,4.1,98
"Mar-18",528980,17,-0.08,3,99
"Apr-18",528540,17,0,3.2,100
"May-18",536940,15,-0.05,3.1,101
"Jun-18",586090,17,-0.11,2.6,102
"Jul-18",597520,18,-0.01,3.5,103
"Aug-18",607490,19,-0.09,3.4,104
"Sep-18",634680,21,-0.22,4.4,105
"Oct-18",614500,25,-0.06,3.7,106
"Nov-18",553940,27,-0.11,3.9,107
"Dec-18",588140,31,-0.16,3.5,108
"Jan-19",566010,36,-0.14,4.9,109
"Feb-19",541390,35,-0.11,5.1,110
"Mar-19",525520,25,-0.13,3.8,111
"Apr-19",544170,24,0,3.5,112
"May-19",539480,21,0,3.3,113
"Jun-19",599680,19,-0.13,3.4,114
"Jul-19",611230,21,0.05,3.2,115
"Aug-19",627690,20.5,-0.02,3.1,116
"Sep-19",663110,21,0.09,3.5,117
"Oct-19",647900,22,0.03,3,118
"Nov-19",594840,22,0.05,2.9,119
"Dec-19",641340,24,0.12,2.4,120
"Jan-20",617520,26,0.17,3.2,121
"Feb-20",580690,22,0.09,3.6,122
"Mar-20",567910,15,-0.03,2.6,123
"Apr-20",565170,12,-0.31,3.3,124
"May-20",553710,16,-0.48,4.3,125
"Jun-20",619320,17,-0.19,3,126
"Jul-20",660340,14,-0.02,2.3,127
"Aug-20",692630,12,-0.05,2.3,128
"Sep-20",766010,9,0.17,2.3,129
"Oct-20",745080,9,0.13,2.1,130
"Nov-20",673310,9,0.1,2.1,131
"Dec-20",660000,10,0.39,1.5,132
"Jan-21",697660,11,0.15,1.8,133
"Feb-21",664120,10,0.14,2.4,134
"Mar-21",689440,8,0.26,1.8,135
"Apr-21",718440,7,0.66,1.8,136
"May-21",725680,8,0.81,2,137
"Jun-21",796120,8,0.42,1.8,138
"Jul-21",809750,8,0.06,2,139
"Aug-21",830070,9,0.07,2,140
"Sep-21",886050,10,0.02,2,141
"Oct-21",848970,10,-0.08,2,142
"Nov-21",769500,11,0.02,1.4,143
"Dec-21",826500,12,-0.09,1.3,144
"Jan-22",800960,13,-0.12,2,145
"Feb-22",773490,10,-0.07,2.2,146
"Mar-22",781050,8,-0.06,1.8,147
"Apr-22",801680,9,-0.13,1.9,148
"May-22",798720,9,-0.11,2.3,149
"Jun-22",860230,10,-0.21,2.5,150
"Jul-22",846320,13,-0.32,3.3,151
"Aug-22",854960,16,-0.29,3.1,152
"Sep-22",891770,21,-0.32,3.2,153
"Oct-22",854560,20,-0.4,2.4,154
"Nov-22",836630,23,-0.45,3.6,155
"Dec-22",799670,25.5,-0.48,3.1,156
